Store,Product,Start Inventory,Sales,Missed Sales,End Inventory,In Transit W+1,In Transit W+2,Holding Cost,Shortage Cost,Cumulative Holding Cost,Cumulative Shortage Cost
0,126,6,0,0.0,6,2,2,1.2000000000000002,0.0,1.8000000000000005,0.0
0,182,2,1,0.0,1,0,0,0.2,0.0,0.4,0.0
1,124,6,6,2.0,0,4,5,0.0,2.0,0.0,6.0
2,124,8,6,0.0,2,3,3,0.4,0.0,0.6000000000000001,0.0
2,126,4,0,0.0,4,2,2,0.8,0.0,1.4,0.0
3,126,6,3,0.0,3,3,3,0.6000000000000001,0.0,1.4,0.0
4,124,10,4,0.0,6,3,3,1.2000000000000002,0.0,1.2000000000000002,1.0
4,126,3,0,0.0,3,1,1,0.6000000000000001,0.0,1.0,0.0
5,126,4,0,0.0,4,3,3,0.8,0.0,0.8,1.0
6,124,7,7,0.0,0,3,3,0.0,0.0,0.0,8.0
7,126,2,0,0.0,2,2,2,0.4,0.0,0.4,1.0
8,126,7,0,0.0,7,3,3,1.4,0.0,2.2,0.0
9,49,0,0,1.0,0,0,1,0.0,1.0,0.0,1.0
9,124,14,14,11.0,0,4,15,0.0,11.0,0.0,16.0
9,126,3,3,2.0,0,2,2,0.0,2.0,0.0,5.0
10,126,3,0,0.0,3,1,1,0.6000000000000001,0.0,1.0,0.0
11,126,1,0,0.0,1,1,1,0.2,0.0,0.2,0.0
12,124,5,3,0.0,2,4,4,0.4,0.0,0.4,5.0
13,103,6,2,0.0,4,3,3,0.8,0.0,1.4,0.0
14,124,10,10,5.0,0,7,10,0.0,5.0,0.0,16.0
14,126,7,2,0.0,5,2,2,1.0,0.0,1.8,0.0
15,126,3,0,0.0,3,1,1,0.6000000000000001,0.0,1.0,0.0
16,126,2,0,0.0,2,2,2,0.4,0.0,0.6000000000000001,0.0
17,126,5,0,0.0,5,2,2,1.0,0.0,1.6,0.0
18,124,12,12,8.0,0,3,3,0.0,8.0,0.0,13.0
18,126,6,0,0.0,6,2,2,1.2000000000000002,0.0,1.8000000000000005,0.0
19,17,19,15,0.0,4,4,4,0.8,0.0,1.4,0.0
19,103,10,0,0.0,10,5,5,2.0,0.0,3.0,0.0
20,126,6,0,0.0,6,2,2,1.2000000000000002,0.0,2.0,0.0
21,124,23,12,0.0,11,4,4,2.2,0.0,4.0,0.0
21,126,5,4,0.0,1,3,3,0.2,0.0,0.8,0.0
22,126,4,0,0.0,4,3,3,0.8,0.0,1.0,0.0
23,124,9,3,0.0,6,3,3,1.2000000000000002,0.0,1.2000000000000002,2.0
24,126,3,0,0.0,3,1,1,0.6000000000000001,0.0,1.0,0.0
25,124,5,5,4.0,0,5,6,0.0,4.0,0.0,11.0
25,126,6,0,0.0,6,2,2,1.2000000000000002,0.0,1.8000000000000005,0.0
26,126,3,2,0.0,1,2,2,0.2,0.0,0.4,0.0
27,124,8,8,7.0,0,2,2,0.0,7.0,0.0,7.0
27,126,2,2,9.0,0,2,2,0.0,9.0,0.0,9.0
